Count,In-degree,Out-degree
1,157,166
1,160,160
1,180,174
1,207,217
1,177,174
1,182,174
1,159,162
1,159,168
1,212,197
1,199,198
1,165,177
1,196,197
1,165,176
1,182,177
1,145,138
1,168,178
1,179,174
1,172,176
1,182,201
1,149,161
1,215,213
1,158,157
1,170,165
1,165,171
1,161,152
1,157,163
1,153,157
1,198,188
1,192,194
1,209,221
1,169,167
1,167,156
1,170,168
1,183,198
1,174,171
1,147,141
1,184,189
1,219,208
1,150,149
1,212,207
1,156,156
1,208,205
1,195,190
1,166,175
1,209,218
1,149,152
1,165,165
1,180,168
1,167,170
1,160,154
1,150,158
1,182,179
1,164,157
1,183,185
1,167,164
1,161,157
1,177,176
1,205,191
1,136,143
1,194,192
1,173,156
1,187,185
1,153,166
1,178,174
1,200,198
1,169,171
1,164,168
1,198,202
1,167,166
1,152,146
1,150,148
1,142,145
1,183,189
1,213,206
1,149,138
1,167,165
1,169,165
1,164,160
1,165,164
1,164,185
1,197,195
1,210,212
1,156,139
1,208,214
1,221,222
1,165,164
1,138,150
1,191,198
1,166,166
1,196,206
1,187,181
1,210,216
1,164,160
1,189,179
1,167,182
1,185,181
1,177,177
1,189,183
1,167,175
1,213,202
1,178,181
1,198,201
1,195,205
1,158,164
1,164,170
1,184,180
1,179,195
1,180,171
1,159,159
1,203,213
1,209,200
1,175,180
1,195,199
1,179,179
1,158,164
1,165,176
1,221,227
1,210,204
1,201,204
1,157,157
1,204,208
1,188,180
1,179,167
1,160,153
1,208,207
1,213,207
1,155,159
1,157,152
1,186,177
1,170,167
1,169,161
1,158,156
1,176,173
1,185,175
1,192,187
1,194,205
1,195,185
1,181,181
1,183,174
1,190,185
1,137,148
1,182,173
1,153,166
1,157,159
1,194,190
1,194,201
1,148,152
1,162,165
1,195,207
1,194,192
1,144,151
1,138,149
1,143,131
1,171,167
1,209,193
1,186,175
1,197,185
1,161,164
1,152,151
1,147,145
1,187,185
1,201,197
1,198,201
1,170,157
1,187,199
1,120,113
1,186,179
1,163,165
1,182,187
1,155,158
1,165,164
1,163,165
1,207,204
1,159,163
1,195,210
1,180,170
1,172,188
1,182,179
1,156,164
1,164,160
1,167,165
1,171,172
1,184,181
1,185,179
1,178,178
1,185,173
1,192,193
1,222,216
1,179,176
1,145,149
1,179,170
1,179,165
1,154,159
1,165,167
1,176,175
1,164,174
1,202,218
1,154,171
1,154,165
1,148,144
1,183,180
1,173,176
1,210,221
1,196,195
1,154,149
1,168,167
1,158,167
1,187,189
1,221,217
1,162,155
1,159,168
1,184,179
1,190,194
1,143,142
1,157,156
1,139,136
1,155,145
1,149,158
1,223,217
1,147,143
1,162,158
1,161,170
1,183,186
1,168,159
1,148,148
1,193,194
1,191,187
1,192,194
1,142,136
1,157,155
1,173,187
1,152,160
1,203,196
1,150,144
1,188,179
1,172,180
1,174,182
1,188,174
1,162,160
1,259,258
1,180,182
1,186,195
1,167,158
1,166,178
1,178,175
1,178,166
1,197,200
1,175,168
1,204,205
1,155,162
1,157,158
1,178,177
1,175,173
1,145,145
1,171,172
1,160,165
1,178,171
1,182,174
1,170,158
1,163,176
1,156,164
1,161,167
1,176,165
1,197,200
1,187,196
1,161,167
1,167,179
1,203,204
1,155,151
1,225,229
1,184,180
1,165,157
1,165,166
1,170,176
1,187,179
1,133,142
1,158,156
1,180,176
1,196,193
1,185,191
1,141,143
1,175,175
1,155,155
1,145,141
1,112,118
1,169,171
1,149,147
1,176,172
1,179,184
1,188,169
1,152,158
1,173,179
1,173,170
1,187,181
1,167,167
1,167,159
1,142,147
1,183,182
1,155,160
1,168,170
1,130,129
1,125,131
1,181,195
1,207,212
1,163,153
1,161,165
1,168,173
1,149,155
1,201,203
1,128,123
1,177,162
1,196,198
1,155,168
1,161,168
1,203,194
1,149,142
1,146,137
1,167,160
1,182,183
1,155,140
1,160,158
1,155,176
1,183,179
1,179,185
1,147,151
1,177,180
1,169,168
1,168,181
1,148,156
1,149,137
1,167,158
1,162,175
1,187,193
1,155,157
1,174,172
1,173,160
1,174,169
1,146,142
1,136,134
1,155,161
1,189,178
1,196,190
1,189,188
1,137,139
1,199,206
1,166,169
1,193,199
1,152,159
1,175,168
1,178,181
1,181,178
1,170,173
1,179,176
1,161,167
1,165,159
1,166,165
1,182,175
1,168,179
1,156,143
1,185,202
1,131,146
1,168,163
1,146,140
1,174,181
1,182,180
1,167,161
1,189,199
1,156,143
1,178,174
1,169,175
1,192,193
1,215,211
1,142,130
1,204,213
1,161,164
1,155,156
1,197,193
1,185,174
1,147,151
1,198,179
1,156,151
1,177,173
1,168,174
1,156,159
1,176,185
1,166,165
1,163,163
1,156,168
1,185,182
1,150,142
1,172,176
1,159,156
1,164,155
1,178,179
1,156,146
1,164,165
1,185,174
1,161,148
1,173,179
1,150,144
1,190,200
1,152,162
1,226,229
1,170,177
1,147,134
1,159,163
1,180,186
1,139,142
1,202,206
1,133,140
1,139,143
1,157,162
1,164,153
1,164,173
1,178,162
1,152,164
1,147,151
1,158,168
1,180,183
1,149,166
1,168,176
1,152,140
1,154,144
1,169,172
1,179,182
1,153,150
1,181,181
1,178,183
1,169,172
1,162,165
1,197,194
1,148,151
1,162,156
1,124,130
1,196,190
1,142,155
1,164,159
1,195,200
1,191,182
1,183,185
1,171,174
1,190,186
1,160,165
1,204,194
1,154,138
1,203,203
1,175,165
1,174,169
1,182,184
1,137,130
1,140,136
1,190,191
1,182,179
1,159,171
1,158,160
1,164,171
1,153,152
1,153,150
1,184,193
1,176,183
1,149,163
1,178,184
1,172,161
1,169,170
1,149,166
1,163,157
1,173,171
1,200,186
1,187,185
1,154,151
1,176,178
1,156,158
1,172,167
1,140,142
1,160,171
1,143,148
1,207,215
1,198,199
1,146,141
1,171,176
1,206,191
1,164,150
1,153,163
1,151,139
1,138,133
1,140,147
1,173,181
1,121,117
1,166,160
1,179,182
1,137,148
1,174,171
1,137,138
1,151,154
1,184,181
1,138,146
1,181,168
1,156,150
1,144,147
1,156,151
1,158,158
1,154,158
1,177,171
1,141,144
1,184,187
1,143,149
1,196,196
1,155,166
1,141,135
1,144,143
1,129,132
1,172,179
1,167,167
1,207,210
1,175,171
1,122,141
1,165,163
1,167,160
1,194,188
1,155,149
1,125,128
1,183,173
1,194,184
1,160,156
1,195,177
1,154,176
1,173,187
1,177,172
1,151,157
1,137,134
1,174,180
1,161,162
1,148,153
1,159,159
1,161,157
1,141,126
1,164,157
1,156,165
1,210,209
1,152,164
1,125,120
1,169,167
1,164,166
1,139,139
1,170,162
1,163,161
1,163,151
1,129,139
1,167,172
1,194,192
1,139,125
1,176,177
1,190,184
1,139,152
1,164,165
1,169,162
1,191,186
1,144,141
1,183,188
1,151,158
1,153,157
1,168,167
1,181,176
1,198,199
1,191,187
1,141,137
1,148,138
1,196,203
1,172,177
1,171,169
1,122,121
1,163,175
1,191,187
1,117,135
1,169,162
1,159,152
1,170,166
1,192,197
1,176,171
1,154,159
1,167,161
1,189,199
1,174,175
1,171,182
1,161,172
1,172,167
1,210,196
1,148,151
1,171,169
1,163,151
1,150,150
1,135,146
1,180,168
1,170,165
1,227,235
1,182,161
1,143,144
1,156,164
1,139,141
1,121,135
1,175,174
1,181,181
1,183,168
1,155,154
1,159,167
1,179,175
1,179,186
1,161,161
1,145,141
1,148,151
1,152,151
1,135,132
1,184,181
1,172,171
1,185,191
1,192,196
1,180,176
1,139,145
1,194,176
1,179,164
1,178,166
1,135,143
1,141,131
1,141,144
1,134,135
1,152,161
1,100,107
1,173,166
1,143,138
1,124,126
1,147,136
1,160,161
1,151,167
1,154,175
1,162,167
1,144,140
1,165,157
1,168,177
1,135,129
1,169,179
1,139,131
1,118,106
1,162,166
1,171,171
1,165,160
1,135,125
1,184,184
1,131,135
1,157,151
1,151,155
1,164,160
1,192,193
1,167,162
1,188,183
1,165,164
1,181,186
1,138,141
1,187,184
1,158,164
1,129,122
1,151,164
1,163,179
1,156,156
1,144,131
1,165,169
1,137,146
1,128,133
1,186,182
1,184,179
1,160,153
1,131,145
1,161,160
1,161,167
1,117,117
1,189,195
1,117,116
1,183,185
1,136,143
1,181,169
1,165,159
1,164,168
1,157,152
1,182,187
1,150,147
1,160,161
1,177,170
1,131,124
1,138,150
1,195,202
1,167,156
1,149,158
1,169,175
1,163,166
1,186,189
1,185,180
1,153,161
1,170,165
1,179,186
1,171,159
1,180,182
1,138,146
1,177,161
1,170,165
1,123,123
1,178,184
1,149,155
1,187,185
1,172,176
1,163,169
1,178,169
1,125,127
1,151,145
1,119,125
1,131,144
1,141,145
1,163,156
1,174,186
1,165,152
1,142,135
1,198,184
1,112,114
1,148,153
1,157,159
1,152,154
1,126,126
1,146,142
1,152,161
1,153,162
1,145,152
1,147,153
1,143,155
1,169,176
1,169,166
1,156,146
1,195,181
1,178,186
1,207,201
1,168,163
1,180,192
1,188,182
1,119,130
1,141,145
1,160,152
1,148,152
1,155,170
1,132,137
1,135,133
1,158,159
1,172,179
1,183,181
1,142,157
1,161,156
1,172,161
1,136,143
1,180,187
1,152,155
1,143,132
1,145,150
1,166,174
1,182,188
1,186,185
1,169,162
1,154,151
1,146,153
1,162,152
1,131,127
1,152,147
1,145,140
1,173,169
1,178,178
1,168,166
1,142,138
1,148,152
1,128,126
1,143,134
1,183,195
1,190,184
1,175,170
1,150,136
1,184,185
1,146,139
1,153,139
1,176,171
1,144,142
1,170,167
1,163,158
1,160,152
1,131,134
1,178,180
1,163,166
1,158,158
1,173,173
1,158,156
1,182,186
1,142,144
1,160,153
1,192,185
1,129,130
1,143,148
1,205,207
1,127,129
1,170,170
1,136,139
1,154,158
1,146,132
1,153,155
1,141,141
1,138,144
1,164,154
1,170,174
1,162,159
1,197,194
1,159,158
1,126,130
1,146,151
1,177,182
1,168,167
1,140,142
1,148,150
1,155,144
1,130,135
1,128,131
1,107,116
1,201,201
1,146,158
1,159,162
1,147,143
1,179,174
1,150,141
1,126,126
1,150,160
1,217,203
1,153,149
1,104,119
1,147,145
1,134,145
1,155,159
1,199,198
1,195,175
1,124,133
1,151,141
1,147,156
1,136,119
1,141,147
1,155,168
1,172,159
1,146,146
1,157,177
1,140,137
1,151,144
1,147,145
1,141,145
1,151,154
1,132,139
1,120,116
1,155,150
1,150,142
1,138,129
1,163,165
1,165,160
1,154,141
1,167,168
1,175,166
1,176,178
1,169,171
1,149,151
1,164,169
1,159,165
1,162,167
1,141,135
1,156,168
1,134,124
1,189,195
1,172,190
1,118,135
1,157,159
1,152,148
1,144,143
1,148,143
1,109,107
1,157,155
1,152,149
1,168,176
1,149,145
1,142,154
1,133,138
1,128,118
1,168,166
1,168,170
1,143,132
1,129,125
1,176,166
1,133,136
1,157,157
1,146,131
1,131,134
1,172,182
1,121,122
1,136,144
1,170,170
1,158,153
1,140,130
1,188,183
1,151,156
1,162,159
1,156,150
1,177,173
1,144,148
1,194,193
1,166,165
1,129,134
1,129,129
1,160,154
1,180,183
1,156,152
1,171,176
1,202,206
1,176,180
1,134,144
1,152,153
1,118,130
1,135,135
1,130,129
1,154,167
1,171,167
1,132,133
1,142,132
1,195,184
1,158,145
1,176,185
1,205,200
1,179,181
1,129,137
1,163,177
1,137,143
1,152,148
1,129,119
1,171,162
1,184,178
1,142,144
1,156,162
1,157,146
1,176,169
1,138,139
1,127,131
1,146,131
1,208,209
1,159,155
1,140,134
1,163,157
1,215,200
1,135,150
1,143,149
1,155,160
1,143,157
1,168,163
1,171,171
1,186,179
1,147,140
1,158,155
1,168,157
1,152,170
1,117,117
1,183,182
1,146,148
1,152,153
1,110,116
1,179,164
1,141,146
1,152,155
1,163,149
1,135,140
1,135,133
1,150,155
1,141,148
1,139,138
1,181,180
1,155,158
1,148,138
1,137,131
1,133,132
1,140,144
1,128,123
1,145,154
1,199,190
1,193,194
1,136,138
1,162,156
1,144,151
1,127,135
1,147,152
1,131,133
1,147,146
1,122,128
1,149,145
1,153,154
1,175,178
1,161,151
1,154,157
1,185,188
1,137,140
1,150,150
1,165,163
1,133,133
1,173,180
1,193,187
1,166,162
1,130,125
1,155,157
1,154,153
1,143,147
1,142,141
1,150,144
1,139,140
1,144,138
1,177,185
1,212,188
1,173,177
1,149,137
1,148,160
1,183,174
1,149,147
1,154,146
1,115,121
1,124,114
1,128,134
1,147,147
1,101,111
1,125,133
1,144,156
1,209,207
1,159,157
1,169,167
1,137,142
1,176,168
1,126,134
1,176,172
1,149,144
1,140,143
1,147,147
1,157,171
1,139,140
1,145,163
1,107,106
1,133,126
1,150,152
1,156,158
1,139,145
1,161,163
1,142,156
1,154,165
1,166,160
1,153,151
1,126,124
1,141,126
1,133,135
1,141,140
1,144,141
1,155,154
1,160,154
1,141,157
1,144,138
1,165,173
1,150,144
1,141,151
1,149,141
1,165,162
1,157,160
1,129,128
1,146,139
1,137,148
1,159,147
1,151,150
1,135,130
1,151,140
1,147,146
1,160,150
1,165,168
1,153,161
1,154,160
1,149,156
1,141,134
1,142,145
1,149,147
1,137,134
1,153,151
1,120,114
1,144,155
1,150,157
1,174,166
1,140,125
1,153,149
1,116,110
1,142,143
1,133,135
1,134,132
1,144,140
1,132,141
1,145,141
1,142,136
1,134,131
1,149,151
1,168,172
1,140,144
1,144,138
1,123,131
1,130,134
1,140,156
1,176,170
1,128,131
1,147,147
1,153,144
1,189,191
1,155,166
1,150,153
1,177,168
1,148,154
1,129,133
1,146,151
1,166,166
1,162,160
1,139,135
1,109,108
1,118,120
1,158,166
1,146,142
1,132,136
1,145,143
1,158,156
1,189,185
1,133,126
1,145,139
1,135,147
1,151,144
1,130,131
1,164,158
1,126,127
1,155,156
1,148,148
1,172,174
1,152,156
1,142,138
1,175,180
1,133,134
1,136,132
1,173,162
1,196,196
1,143,143
1,126,111
1,177,173
1,127,121
1,136,137
1,139,144
1,129,125
1,171,170
1,159,164
1,157,154
1,150,157
1,152,154
1,143,147
1,168,171
1,156,158
1,134,134
1,130,132
1,156,153
1,159,169
1,172,178
1,166,177
1,163,166
1,172,164
1,132,143
1,108,103
1,145,158
1,155,162
1,110,108
1,131,142
1,136,124
1,126,131
1,141,132
1,148,149
1,144,137
1,166,168
1,165,171
1,133,126
1,157,153
1,143,164
1,132,134
1,181,178
1,139,140
1,141,141
1,113,105
1,157,153
1,157,147
1,138,138
1,135,137
1,166,166
1,136,140
1,169,181
1,140,139
1,166,162
1,135,131
1,148,157
1,143,147
1,147,151
1,144,144
1,127,123
1,154,140
1,188,185
1,151,158
1,127,123
1,139,134
1,148,149
1,132,133
1,142,140
1,134,134
1,157,154
1,147,138
1,128,134
1,114,123
1,145,142
1,172,178
1,127,136
1,182,186
1,153,146
1,138,138
1,145,154
1,123,120
1,127,131
1,126,134
1,168,169
1,140,137
1,131,127
1,170,167
1,145,145
1,173,172
1,138,137
1,182,180
1,147,152
1,137,139
1,154,139
1,145,132
1,171,171
1,137,134
1,161,160
1,182,190
1,133,134
1,124,128
1,149,149
1,154,161
1,150,139
1,114,108
1,171,176
1,187,193
1,160,151
1,139,141
1,137,145
1,144,152
1,131,129
1,147,146
1,165,173
1,182,173
1,116,107
1,140,136
1,138,137
1,148,141
1,111,115
1,133,137
1,168,164
1,175,178
1,136,139
1,138,149
1,176,182
1,141,144
1,163,161
1,137,138
1,139,135
1,156,168
1,164,168
1,152,159
1,135,135
1,167,165
1,144,141
1,151,135
1,148,146
1,135,131
1,128,132
1,141,140
1,163,165
1,113,120
1,149,145
1,119,117
1,124,126
1,139,144
1,147,150
1,166,159
1,121,117
1,132,121
1,121,124
1,146,152
1,131,136
1,124,118
1,126,133
1,137,133
1,144,141
1,141,143
1,123,123
1,155,146
1,167,154
1,133,146
1,171,164
1,144,142
1,159,167
1,119,126
1,136,131
1,104,107
1,149,160
1,154,149
1,114,123
1,114,123
1,157,151
1,155,153
1,132,127
1,141,156
1,130,126
1,130,132
1,148,140
1,152,152
1,177,170
1,161,161
1,135,131
1,127,122
1,157,166
1,153,159
1,112,107
1,158,146
1,186,169
1,141,149
1,134,127
1,133,139
1,105,115
1,165,171
1,132,130
1,145,162
1,132,134
1,137,130
1,123,130
1,149,151
1,160,151
1,134,141
1,119,117
1,151,149
1,158,162
1,172,166
1,144,160
1,139,129
1,145,154
1,183,176
1,120,123
1,170,168
1,170,169
1,117,123
1,138,135
1,113,118
1,152,150
1,150,160
1,124,129
1,151,149
1,117,109
1,109,112
1,143,136
1,154,158
1,135,135
1,144,152
1,141,135
1,138,145
1,145,153
1,136,131
1,133,142
1,153,141
1,182,169
1,154,152
1,127,117
1,114,125
1,161,148
1,124,119
1,135,127
1,123,118
1,175,178
1,147,143
1,130,131
1,130,127
1,161,170
1,121,121
1,119,115
1,143,137
1,159,162
1,122,121
1,145,140
1,121,129
1,137,129
1,131,130
1,131,128
1,187,186
1,176,170
1,150,137
1,111,124
1,175,170
1,130,138
1,116,108
1,132,135
1,150,146
1,105,100
1,126,136
1,134,136
1,124,126
1,145,151
1,125,126
1,141,138
1,128,126
1,131,129
1,136,136
1,150,148
1,132,127
1,139,146
1,152,155
1,145,129
1,192,193
1,161,169
1,122,126
1,118,112
1,144,135
1,150,153
1,115,123
1,173,180
1,142,139
1,177,175
1,111,117
1,134,136
1,123,125
1,151,150
1,122,124
1,139,144
1,150,141
1,127,126
1,132,133
1,120,127
1,146,141
1,177,177
1,132,133
1,150,147
1,146,155
1,137,135
1,150,143
1,157,149
1,170,170
1,141,156
1,124,129
1,108,116
1,158,151
1,135,127
1,142,144
1,150,155
1,167,167
1,134,138
1,141,147
1,138,133
1,195,195
1,130,123
1,131,128
1,118,119
1,131,127
1,132,144
1,132,142
1,132,149
1,153,137
1,125,130
1,137,148
1,122,125
1,167,158
1,142,141
1,147,139
1,167,168
1,122,131
1,141,142
1,117,109
1,124,123
1,125,133
1,183,179
1,163,157
1,172,190
1,136,136
1,162,161
1,155,147
1,114,116
1,139,129
1,115,124
1,152,163
1,154,160
1,157,148
1,130,135
1,161,159
1,115,118
1,130,139
1,136,134
1,135,129
1,156,145
1,152,155
1,162,176
1,156,149
1,116,120
1,141,139
1,128,127
1,163,148
1,160,164
1,131,131
1,142,146
1,156,166
1,136,144
1,121,115
1,121,119
1,169,157
1,158,151
1,151,147
1,127,118
1,113,122
1,126,124
1,131,135
1,155,154
1,142,136
1,166,177
1,178,170
1,156,153
1,166,158
1,149,142
1,143,141
1,166,167
1,130,132
1,153,157
1,163,159
1,149,143
1,129,134
1,141,136
1,130,119
1,134,129
1,150,154
1,151,142
1,159,161
1,149,140
1,130,126
1,169,172
1,139,138
1,166,164
1,146,144
1,139,144
1,161,160
1,129,127
1,169,169
1,163,147
1,93,99
1,165,166
1,126,134
1,142,141
1,125,125
1,136,140
1,150,151
1,135,119
1,113,124
1,143,143
1,134,150
1,145,144
1,133,139
1,129,131
1,123,138
1,121,119
1,151,156
1,160,152
1,138,138
1,124,125
1,134,138
1,142,143
1,124,127
1,208,199
1,130,127
1,134,132
1,119,131
1,122,113
1,136,135
1,141,135
1,117,112
1,182,186
1,135,124
1,141,150
1,119,119
1,168,168
1,133,142
1,123,129
1,124,114
1,153,146
1,117,115
1,124,137
1,151,162
1,103,96
1,118,119
1,146,150
1,148,135
1,118,117
1,122,121
1,116,116
1,118,105
1,125,111
1,142,140
1,158,156
1,137,143
1,110,114
1,106,110
1,143,125
1,134,139
1,150,138
1,152,161
1,161,163
1,151,144
1,121,128
1,141,153
1,119,119
1,122,126
1,139,134
1,146,146
1,130,128
1,120,127
1,132,129
1,131,135
1,172,186
1,142,137
1,146,142
1,149,144
1,144,134
1,115,124
1,112,104
1,131,129
1,153,150
1,119,110
1,149,146
1,184,164
1,98,103
1,135,131
1,148,157
1,156,165
1,147,137
1,155,157
1,125,138
1,111,103
1,156,151
1,142,154
1,126,133
1,163,165
1,174,166
1,171,162
1,152,156
1,137,142
1,121,119
1,132,135
1,147,150
1,137,147
1,142,139
1,127,135
1,126,131
1,153,163
1,143,145
1,141,148
1,118,123
1,136,135
1,123,117
1,144,144
1,106,107
1,133,134
1,124,128
1,128,124
1,153,142
1,128,122
1,120,118
1,141,156
1,115,122
1,160,170
1,128,134
1,140,138
1,147,147
1,118,114
1,125,123
1,141,142
1,140,127
1,126,121
1,125,117
1,157,165
1,157,177
1,92,82
1,119,117
1,151,158
1,136,132
1,143,141
1,150,156
1,128,135
1,152,156
1,148,132
1,151,143
1,96,88
1,109,111
1,131,138
1,134,140
1,118,130
1,155,160
1,148,136
1,149,146
1,151,166
1,122,123
1,114,119
1,143,145
1,112,106
1,138,143
1,171,175
1,151,157
1,195,192
1,141,147
1,114,99
1,123,130
1,129,120
1,120,122
1,134,145
1,132,137
1,147,146
1,143,154
1,116,122
1,138,133
1,147,152
1,177,173
1,105,109
1,124,125
1,140,138
1,141,147
1,142,136
1,126,130
1,125,121
1,134,130
1,152,152
1,125,129
1,126,131
1,141,132
1,164,169
1,113,114
1,138,135
1,127,132
1,127,130
1,146,140
1,142,144
1,137,147
1,135,135
1,131,125
1,136,134
1,138,136
1,130,137
1,146,142
1,121,115
1,148,153
1,116,120
1,129,120
1,122,124
1,137,137
1,161,170
1,99,104
1,111,111
1,152,152
1,127,115
